experiment,run_id,config_sha256,strategy,window,source,dataset_id,vendor,as_of,locate_history,universe_size,train_start,train_end,test_start,test_end,test_observations,test_ic_mean,test_ic_std,test_ic_tstat,test_ic_hit_rate,test_sharpe,test_max_drawdown,test_average_turnover,test_total_return,test_mean_period_return,full_observations,full_ic_mean,full_ic_std,full_ic_tstat,full_ic_hit_rate,full_sharpe,full_max_drawdown,full_average_turnover,full_total_return,full_mean_period_return,test_average_total_cost,test_average_base_cost,test_average_spread_cost,test_average_impact_cost,test_cumulative_total_cost,test_average_trade_participation,test_max_trade_participation,full_average_total_cost,full_average_base_cost,full_average_spread_cost,full_average_impact_cost,full_cumulative_total_cost,full_average_trade_participation,full_max_trade_participation,test_average_borrow_cost,full_average_borrow_cost
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,low_volatility_only,wf_01,synthetic,,,,,20.0,2020-03-25,2022-02-09,2022-02-16,2023-01-18,49.0,-0.0048488568359674,0.2398516403200351,-0.1415124691516942,0.4489795918367347,-0.4514630521312038,-0.1735010354334489,1.0816326530612246,-0.113700789573182,-0.0019821416650154,,,,,,,,,,,0.0014118987051329,0.0005408163265306,0.0002163265306122,0.0005059463241806,0.0691830365515165,0.004454133460177,0.0167535408537742,,,,,,,,0.0001488095238095,
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,low_volatility_only,wf_02,synthetic,,,,,20.0,2020-03-25,2023-01-18,2023-01-25,2023-12-27,49.0,-0.0148483453531788,0.2434935688717277,-0.4268630911028565,0.5102040816326531,-0.9427599448318356,-0.3350387873723509,1.032312925170068,-0.2285407905190767,-0.0046695580545631,,,,,,,,,,,0.0014313491441372,0.000516156462585,0.000206462585034,0.0005599205727086,0.070136108062726,0.0051004943411797,0.0228524324505005,,,,,,,,0.0001488095238095,
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,low_volatility_only,wf_03,synthetic,,,,,20.0,2020-03-25,2023-12-27,2024-01-03,2024-12-18,51.0,0.0035087719298245,0.2160822432713683,0.1159634555323154,0.4705882352941176,-1.0755448039109972,-0.3165140299960448,1.0326797385620914,-0.218892119175499,-0.0044140388894942,,,,,,,,,,,0.0014440109145159,0.000516339869281,0.0002065359477124,0.0005723255737129,0.0736445566403126,0.0051498498116134,0.0218411469776649,,,,,,,,0.0001488095238095,
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,reversal_5d_only,full_sample,synthetic,,,,,20.0,,,,,74.0,-0.064560048770575,0.2374137001083602,-2.3392354296619877,0.4189189189189189,-2.7162811978519232,-0.6367054895045057,3.006756756756757,-0.6147276603004508,-0.0122881401712466,248.0,-0.0134853262187727,0.2392473986642603,-0.887646556853423,0.4758064516129032,-1.390175119685071,-0.890501320982973,3.129032258064516,-0.8261438420215135,-0.0064766173213486,0.0043861661186078,0.0015033783783783,0.0006013513513513,0.0021326268650685,0.3245762927769786,0.0071496852815623,0.0497478116871313,0.0041415401457814,0.0015645161290322,0.0006258064516129,0.0018024080413267,1.0271019561538068,0.0057967778441457,0.0497478116871313,0.0001488095238095,0.0001488095238095
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,reversal_5d_only,wf_01,synthetic,,,,,20.0,2020-03-25,2022-02-09,2022-02-16,2023-01-18,49.0,-0.0195181832131348,0.2652799314772556,-0.515030600811423,0.4489795918367347,-1.5828262135894842,-0.3655917959627316,3.2312925170068025,-0.3254435804885311,-0.0074475832400695,,,,,,,,,,,0.0041672976588555,0.0016156462585034,0.0006462585034013,0.0017565833731412,0.2041975852839219,0.005411786500637,0.0234030073033256,,,,,,,,0.0001488095238095,
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,reversal_5d_only,wf_02,synthetic,,,,,20.0,2020-03-25,2023-01-18,2023-01-25,2023-12-27,49.0,-0.0232878113651475,0.1963109398282163,-0.8303901947526731,0.4489795918367347,-2.6857691250743914,-0.4275233888879359,3.098639455782313,-0.4117427148564722,-0.0103939883931793,,,,,,,,,,,0.0044709183864845,0.0015493197278911,0.0006197278911564,0.0021530612436274,0.2190750009377447,0.0068598232357882,0.0342227674927394,,,,,,,,0.0001488095238095,
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,reversal_5d_only,wf_03,synthetic,,,,,20.0,2020-03-25,2023-12-27,2024-01-03,2024-12-18,51.0,-0.0900240798073615,0.2435965993078441,-2.6392015513206704,0.3529411764705882,-3.4271542093585765,-0.6304540007833235,2.9411764705882355,-0.5742298075781767,-0.0160492891935776,,,,,,,,,,,0.0042964314649783,0.0014705882352941,0.0005882352941176,0.002088798411757,0.2191180047138944,0.0072375424107579,0.0497478116871313,,,,,,,,0.0001488095238095,
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,random_cross_section,full_sample,synthetic,,,,,20.0,,,,,74.0,-0.0052225157488315,0.2814332862078634,-0.1596320740486962,0.4864864864864865,-0.7511803286128017,-0.3609998926687431,3.243243243243243,-0.2934170443688456,-0.0039837736706855,248.0,0.0130962486862317,0.2399038255149556,0.8596775399813444,0.5241935483870968,-0.1613936857801057,-0.5312023349062127,3.184811827956989,-0.2664865300961083,-0.0007323577242494,0.0046813365514171,0.0016216216216216,0.0006486486486486,0.0022622567573373,0.3464189048048692,0.0068571601188834,0.0474312697558125,0.0042401975645508,0.0015924059139784,0.0006369623655913,0.0018620197611714,1.05156899600862,0.0057728885031026,0.0474312697558125,0.0001488095238095,0.0001488095238095
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,random_cross_section,wf_01,synthetic,,,,,20.0,2020-03-25,2022-02-09,2022-02-16,2023-01-18,49.0,0.0340954426883535,0.2242855142706492,1.064126230330104,0.5918367346938775,0.928826549353414,-0.1916455507568318,3.0136054421768708,0.1993811903735725,0.0042265165475982,,,,,,,,,,,0.0040371520646126,0.0015068027210884,0.0006027210884353,0.0017788187312793,0.1978204511660216,0.0058726814711052,0.032391963549079,,,,,,,,0.0001488095238095,
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,random_cross_section,wf_02,synthetic,,,,,20.0,2020-03-25,2023-01-18,2023-01-25,2023-12-27,49.0,-0.0247557669684415,0.210439991459739,-0.8234669065373164,0.4081632653061224,-1.5430353247548114,-0.3310532635669304,3.343537414965986,-0.3251073237239691,-0.007421267499865,,,,,,,,,,,0.0045704426525839,0.0016717687074829,0.0006687074829931,0.0020811569382982,0.2239516899766141,0.0061781909066631,0.0297641634492865,,,,,,,,0.0001488095238095,
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,random_cross_section,wf_03,synthetic,,,,,20.0,2020-03-25,2023-12-27,2024-01-03,2024-12-18,51.0,0.0143790849673202,0.2976766543305624,0.3449622423128369,0.5490196078431373,-0.2551963162453437,-0.2279566486716848,3.2189542483660127,-0.0946951120463385,-0.0013041240842728,,,,,,,,,,,0.0047628911772374,0.001609477124183,0.0006437908496732,0.0023608136795716,0.242907450039109,0.0071539333574986,0.0474312697558125,,,,,,,,0.0001488095238095,
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,sector_neutral_signal,full_sample,synthetic,,,,,20.0,,,,,74.0,0.0284962021209207,0.2263221761006054,1.083117897428587,0.5,0.3008216015104482,-0.1892474998578067,1.4189189189189189,0.0633820892902696,0.0012778332025644,248.0,0.017096995786444,0.2291956604373027,1.1747332317509869,0.5161290322580645,0.4539643421911875,-0.2955179112240759,1.4931451612903224,0.4477746175317707,0.0019594187881585,0.0018679318898034,0.0007094594594594,0.0002837837837837,0.0007258791227506,0.1382269598454538,0.0050616520628222,0.0351465516219578,0.0018672126113878,0.0007465725806451,0.000298629032258,0.000673201474675,0.4630687276241784,0.0044469926926797,0.0351465516219578,0.0001488095238095,0.0001488095238095
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,sector_neutral_signal,wf_01,synthetic,,,,,20.0,2020-03-25,2022-02-09,2022-02-16,2023-01-18,49.0,-0.0062556250347834,0.270704301123328,-0.1617609142587449,0.4693877551020408,-0.7060947812910353,-0.1701546488366028,1.4965986394557822,-0.1606068321337261,-0.0030910113938245,,,,,,,,,,,0.0018723142978818,0.0007482993197278,0.0002993197278911,0.0006758857264532,0.0917434005962096,0.0044397775427995,0.0210356578429291,,,,,,,,0.0001488095238095,
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,sector_neutral_signal,wf_02,synthetic,,,,,20.0,2020-03-25,2023-01-18,2023-01-25,2023-12-27,49.0,0.0648578035852944,0.1939915795828128,2.3403316065234248,0.5918367346938775,1.2167906151560637,-0.1886107286734181,1.4972789115646257,0.2772692588828773,0.0055072382745258,,,,,,,,,,,0.0019710256477025,0.0007486394557823,0.0002994557823129,0.0007741208857978,0.0965802567374266,0.004933962258254,0.0351465516219578,,,,,,,,0.0001488095238095,
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,sector_neutral_signal,wf_03,synthetic,,,,,20.0,2020-03-25,2023-12-27,2024-01-03,2024-12-18,51.0,0.0312002011065273,0.2422353341113187,0.9198245333441514,0.5098039215686274,0.6729755682058778,-0.1633292189129517,1.3790849673202614,0.1285993437484562,0.0028035408387672,,,,,,,,,,,0.0018143426127875,0.0006895424836601,0.000275816993464,0.0007001736118538,0.0925314732521648,0.0050327464772638,0.0270858832280898,,,,,,,,0.0001488095238095,
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,liquidity_top_80pct,full_sample,synthetic,,,,,20.0,,,,,74.0,0.0265495128839127,0.2315824800648363,0.9862039021475834,0.527027027027027,0.0702433502455366,-0.1941315713758765,1.3671171171171173,-0.0066526514151599,0.0002670285495409,248.0,0.0212722845905953,0.2487790887942004,1.3465612176361714,0.5080645161290323,0.1973660749829032,-0.2681632997929516,1.406787634408602,0.1004078727288615,0.0008451002487191,0.0016352896294075,0.0006835585585585,0.0002734234234234,0.0005294981236159,0.1210114325761552,0.0036072181971983,0.0203025847497787,0.0015868854994635,0.0007033938172043,0.0002813575268817,0.000453324631568,0.3935476038669621,0.0030755211422029,0.0203025847497787,0.0001488095238095,0.0001488095238095
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,liquidity_top_80pct,wf_01,synthetic,,,,,20.0,2020-03-25,2022-02-09,2022-02-16,2023-01-18,49.0,0.0160738064209312,0.2840016358451477,0.3961830875082299,0.4693877551020408,0.1931231450517466,-0.1950824184443403,1.4751700680272108,0.0171978012414759,0.0009637325903359,,,,,,,,,,,0.001638500921805,0.0007375850340136,0.0002950340136054,0.0004570723503765,0.0802865451684489,0.002981600021482,0.0137127042238431,,,,,,,,0.0001488095238095,
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,liquidity_top_80pct,wf_02,synthetic,,,,,20.0,2020-03-25,2023-01-18,2023-01-25,2023-12-27,49.0,0.0354127800138923,0.2135930100321976,1.1605691593553509,0.5102040816326531,0.8370129288286986,-0.1941315713758763,1.4357142857142855,0.1677400792987211,0.00363087587849,,,,,,,,,,,0.0017218298206575,0.0007178571428571,0.0002871428571428,0.000568020296848,0.0843696612122194,0.0038077304515839,0.0156588250248318,,,,,,,,0.0001488095238095,
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,liquidity_top_80pct,wf_03,synthetic,,,,,20.0,2020-03-25,2023-12-27,2024-01-03,2024-12-18,51.0,0.0370072442844333,0.248611574639878,1.0630421643791397,0.5490196078431373,0.4480225037597126,-0.1184588730947936,1.2454248366013074,0.0709830504777397,0.0016972410291514,,,,,,,,,,,0.0014940056791387,0.0006227124183006,0.0002490849673202,0.0004733987697083,0.0761942896360772,0.0034589918445707,0.0203025847497787,,,,,,,,0.0001488095238095,
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,sector_neutral_liquidity_top_80pct,full_sample,synthetic,,,,,20.0,,,,,74.0,0.0343673950493632,0.2360055983019233,1.2526800759080303,0.5135135135135135,0.5235969271686989,-0.1819933706761911,1.3626126126126124,0.1391190040381091,0.0021992210034879,248.0,0.0147829149366867,0.2508066611170257,0.9282113010388212,0.5161290322580645,0.3718525919567055,-0.252446562561207,1.3953629032258066,0.3205499592941971,0.0015684539152412,0.0016614878593362,0.0006813063063063,0.0002725225225225,0.0005588495066978,0.1229501015908825,0.0038724322142998,0.023807143743758,0.0016011117770026,0.0006976814516129,0.0002790725806451,0.000475548220935,0.3970757206966501,0.0032808983307923,0.023807143743758,0.0001488095238095,0.0001488095238095
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,sector_neutral_liquidity_top_80pct,wf_01,synthetic,,,,,20.0,2020-03-25,2022-02-09,2022-02-16,2023-01-18,49.0,-0.0116955516641857,0.3021834117750018,-0.2709244070295212,0.5102040816326531,-0.0296707489312889,-0.1342532221907467,1.4098639455782311,-0.0314277229003386,-0.0001352461488937,,,,,,,,,,,0.0016111466070098,0.0007049319727891,0.0002819727891156,0.0004754323212955,0.0789461837434838,0.0032734100527366,0.015998154927817,,,,,,,,0.0001488095238095,
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,sector_neutral_liquidity_top_80pct,wf_02,synthetic,,,,,20.0,2020-03-25,2023-01-18,2023-01-25,2023-12-27,49.0,0.0679224252705501,0.2133321565750969,2.2287168729130684,0.5918367346938775,0.955581950241856,-0.1819933706761912,1.4071428571428568,0.1956587174605379,0.004107405246559,,,,,,,,,,,0.0016830298734132,0.0007035714285714,0.0002814285714285,0.0005492203496036,0.082468463797247,0.0036977902095743,0.0150313294186575,,,,,,,,0.0001488095238095,
point_in_time_synthetic_momentum_low_volatility,point-in-time-synthetic-momentum-low-volatility-20260617T045621Z-ad5ebc3c4c-bebe91a8,ad5ebc3c4cbb9b2014d690c1283909da6a498c29e11f27b0f2331ce7965d583c,sector_neutral_liquidity_top_80pct,wf_03,synthetic,,,,,20.0,2020-03-25,2023-12-27,2024-01-03,2024-12-18,51.0,0.0250961412671652,0.2519045233238257,0.711469148418862,0.4705882352941176,0.7775181092800735,-0.1356346038698227,1.3202614379084967,0.1482425616149254,0.0031076688835218,,,,,,,,,,,0.0016095255475345,0.0006601307189542,0.0002640522875816,0.000536533017189,0.0820858029242622,0.0037619812006451,0.023807143743758,,,,,,,,0.0001488095238095,
yahoo_nasdaq_momentum_low_volatility,yahoo-nasdaq-momentum-low-volatility-20260617T045621Z-da84cab038-f660f305,da84cab03886d0cc9e6e1c163f8df62172a6d742b7f581f27927aceb470bb2ac,agent_signal,full_sample,yahoo,,,,,20.0,,,,,86.0,-0.007912495592284574,0.30300483625456215,-0.2421659877682354,0.47674418604651164,-0.2864013673885174,-0.2813189478765854,1.6236434108527134,-0.15171342531692056,-0.0013506792556581312,289.0,0.01234316650207696,0.3045384189300449,0.6890225255405591,0.4844290657439446,0.08590002690633022,-0.35428708822289967,1.6995386389850056,-0.053474439416524744,0.00042374392513088496,0.0014865990878370802,0.0008118217054263564,0.00032472868217054264,0.00020123917643065728,0.1278475215539889,0.0012084370732742117,0.006948319345010264,0.0016492417429207437,0.0008497693194925029,0.0003399077277970012,0.00031075517182171583,0.4766308637040949,0.0017806140378938242,0.015065905326213465,0.00014880952380952371,0.00014880952380952377
yahoo_nasdaq_momentum_low_volatility,yahoo-nasdaq-momentum-low-volatility-20260617T045621Z-da84cab038-f660f305,da84cab03886d0cc9e6e1c163f8df62172a6d742b7f581f27927aceb470bb2ac,agent_signal,wf_01,yahoo,,,,,20.0,2020-03-30,2022-07-05,2022-07-12,2023-08-29,58.0,0.004092574389997083,0.2746580910837316,0.11347970070754382,0.5,0.9566539090041266,-0.1768064103365139,1.747126436781609,0.2697250941064042,0.004730938700749264,,,,,,,,,,,0.001710805786774061,0.0008735632183908046,0.0003494252873563219,0.00033900775721741085,0.09922673563289554,0.001930411275798315,0.010002560159279226,,,,,,,,0.00014880952380952377,
yahoo_nasdaq_momentum_low_volatility,yahoo-nasdaq-momentum-low-volatility-20260617T045621Z-da84cab038-f660f305,da84cab03886d0cc9e6e1c163f8df62172a6d742b7f581f27927aceb470bb2ac,agent_signal,wf_02,yahoo,,,,,20.0,2020-03-30,2023-08-29,2023-09-06,2024-10-23,58.0,0.004536791402415147,0.27420395590310387,0.12600538105160422,0.46551724137931033,-0.626011831578375,-0.3068110598719279,1.8298850574712644,-0.18664238009134626,-0.0029865883966808822,,,,,,,,,,,0.0017345980818959923,0.0009149425287356323,0.0003659770114942529,0.00030486901785658355,0.10060668874996756,0.0015935659148277781,0.007422991002119609,,,,,,,,0.00014880952380952377,
yahoo_nasdaq_momentum_low_volatility,yahoo-nasdaq-momentum-low-volatility-20260617T045621Z-da84cab038-f660f305,da84cab03886d0cc9e6e1c163f8df62172a6d742b7f581f27927aceb470bb2ac,agent_signal,wf_03,yahoo,,,,,20.0,2020-03-30,2024-10-23,2024-10-30,2025-12-19,58.0,-0.0008778342791791539,0.33210101938485737,-0.02013058167409787,0.4827586206896552,-0.2507163973924587,-0.2813189478765854,1.6419540229885057,-0.10468179842185488,-0.0012640915986140036,,,,,,,,,,,0.0014961710718459221,0.0008209770114942529,0.00032839080459770115,0.0001979937319444443,0.08677792216706348,0.0011755787696162894,0.006948319345010264,,,,,,,,0.00014880952380952377,
yahoo_nasdaq_momentum_low_volatility,yahoo-nasdaq-momentum-low-volatility-20260617T045621Z-da84cab038-f660f305,da84cab03886d0cc9e6e1c163f8df62172a6d742b7f581f27927aceb470bb2ac,momentum_20d_only,full_sample,yahoo,,,,,20.0,,,,,86.0,-0.043731421577198816,0.30086925751200677,-1.3479227599597698,0.45348837209302323,-0.7571474304567863,-0.38939789736871644,1.7189922480620157,-0.34598689292610585,-0.004164298341716412,289.0,-0.009886307464162135,0.28487588387588664,-0.5899664955984094,0.49480968858131485,-0.22305645851376513,-0.5805491154891705,1.7324106113033448,-0.40650798112508413,-0.001142728079836208,0.0015949614479278448,0.0008594961240310079,0.00034379844961240317,0.00024285735047491032,0.13716668452179465,0.001404433489301647,0.006015536491204831,0.001721494455355684,0.0008662053056516723,0.000346482122260669,0.0003599975036338189,0.4975118975977927,0.00202505084361644,0.01459389086017917,0.00014880952380952371,0.00014880952380952377
yahoo_nasdaq_momentum_low_volatility,yahoo-nasdaq-momentum-low-volatility-20260617T045621Z-da84cab038-f660f305,da84cab03886d0cc9e6e1c163f8df62172a6d742b7f581f27927aceb470bb2ac,momentum_20d_only,wf_01,yahoo,,,,,20.0,2020-03-30,2022-07-05,2022-07-12,2023-08-29,58.0,0.00611874513870884,0.2889355085189182,0.16127811672535647,0.5862068965517241,0.12720821645986374,-0.18064454988920664,1.7068965517241377,-0.006133656933763998,0.0007527019750208213,,,,,,,,,,,0.0017339138799432822,0.000853448275862069,0.00034137931034482763,0.00039027676992686196,0.10056700503671037,0.002225623501935891,0.009259544558491114,,,,,,,,0.00014880952380952377,
yahoo_nasdaq_momentum_low_volatility,yahoo-nasdaq-momentum-low-volatility-20260617T045621Z-da84cab038-f660f305,da84cab03886d0cc9e6e1c163f8df62172a6d742b7f581f27927aceb470bb2ac,momentum_20d_only,wf_02,yahoo,,,,,20.0,2020-03-30,2023-08-29,2023-09-06,2024-10-23,58.0,-0.054627949183303076,0.28932333952440764,-1.4379554269717074,0.43103448275862066,-1.320565980284912,-0.37380822121187307,1.804597701149425,-0.3444986814393338,-0.006619670457163164,,,,,,,,,,,0.0017483475604431872,0.0009022988505747127,0.00036091954022988515,0.0003363196458290658,0.10140415850570486,0.0018594467369852693,0.010886883173732553,,,,,,,,0.00014880952380952377,
yahoo_nasdaq_momentum_low_volatility,yahoo-nasdaq-momentum-low-volatility-20260617T045621Z-da84cab038-f660f305,da84cab03886d0cc9e6e1c163f8df62172a6d742b7f581f27927aceb470bb2ac,momentum_20d_only,wf_03,yahoo,,,,,20.0,2020-03-30,2024-10-23,2024-10-30,2025-12-19,58.0,-0.00635208711433758,0.3070835989795642,-0.15753382587748085,0.46551724137931033,0.21043634045941176,-0.2660215929327471,1.6206896551724137,0.022251989124488114,0.0012163570804712713,,,,,,,,,,,0.0014970136523283371,0.0008103448275862069,0.00032413793103448275,0.00021372136989812374,0.08682679183504355,0.0013062374058489226,0.005167900746827975,,,,,,,,0.00014880952380952377,
yahoo_nasdaq_momentum_low_volatility,yahoo-nasdaq-momentum-low-volatility-20260617T045621Z-da84cab038-f660f305,da84cab03886d0cc9e6e1c163f8df62172a6d742b7f581f27927aceb470bb2ac,low_volatility_only,full_sample,yahoo,,,,,20.0,,,,,86.0,-0.028763769889840887,0.3385902539867248,-0.7878083474342094,0.46511627906976744,-1.3155356627210537,-0.5895575775164499,1.0232558139534882,-0.5437132511571092,-0.008124934576085317,289.0,-0.010214116606394881,0.34074531561146,-0.5095887583872425,0.4913494809688581,-1.088128531673076,-0.8873036326275364,1.027681660899654,-0.8713396810963853,-0.0062360385986437485,0.0010211618779946364,0.0005116279069767442,0.00020465116279069765,0.00015607328441767098,0.08781992150753874,0.0012756912088395182,0.006231774987234344,0.001066791804438058,0.000513840830449827,0.00020553633217993078,0.0001986051179987763,0.30830283148259874,0.0016708246291827274,0.011376056242557242,0.00014880952380952371,0.00014880952380952377
yahoo_nasdaq_momentum_low_volatility,yahoo-nasdaq-momentum-low-volatility-20260617T045621Z-da84cab038-f660f305,da84cab03886d0cc9e6e1c163f8df62172a6d742b7f581f27927aceb470bb2ac,low_volatility_only,wf_01,yahoo,,,,,20.0,2020-03-30,2022-07-05,2022-07-12,2023-08-29,58.0,-0.04140523723100857,0.34930507458203214,-0.9027435187511886,0.46551724137931033,-2.6741235432522705,-0.6248313551521525,1.0660919540229883,-0.6049258040054964,-0.015079067259621588,,,,,,,,,,,0.0011150827360020114,0.0005330459770114942,0.00021321839080459768,0.00022000884437639592,0.06467479868811667,0.0019170314723365527,0.006149616012962932,,,,,,,,0.00014880952380952377,
yahoo_nasdaq_momentum_low_volatility,yahoo-nasdaq-momentum-low-volatility-20260617T045621Z-da84cab038-f660f305,da84cab03886d0cc9e6e1c163f8df62172a6d742b7f581f27927aceb470bb2ac,low_volatility_only,wf_02,yahoo,,,,,20.0,2020-03-30,2023-08-29,2023-09-06,2024-10-23,58.0,-0.03647912885662432,0.3068774110807609,-0.9053021123099559,0.46551724137931033,-1.5511480957446937,-0.47286506035407283,1.0028735632183907,-0.39812479053079686,-0.008045882301002099,,,,,,,,,,,0.0010392427233003438,0.0005014367816091954,0.00020057471264367814,0.0001884217052379465,0.06027607795141994,0.001632683649651281,0.008426688863820031,,,,,,,,0.00014880952380952377,
yahoo_nasdaq_momentum_low_volatility,yahoo-nasdaq-momentum-low-volatility-20260617T045621Z-da84cab038-f660f305,da84cab03886d0cc9e6e1c163f8df62172a6d742b7f581f27927aceb470bb2ac,low_volatility_only,wf_03,yahoo,,,,,20.0,2020-03-30,2024-10-23,2024-10-30,2025-12-19,58.0,-0.038138449572206384,0.33901824740696973,-0.8567496905341649,0.43103448275862066,-1.4384648236779596,-0.5139046617817277,1.0402298850574712,-0.4469785797826892,-0.009147455780302115,,,,,,,,,,,0.0010314438452638615,0.0005201149425287356,0.00020804597701149421,0.00015447340191410787,0.059823743025303966,0.0011862866817670843,0.004877780091410121,,,,,,,,0.00014880952380952377,
yahoo_nasdaq_momentum_low_volatility,yahoo-nasdaq-momentum-low-volatility-20260617T045621Z-da84cab038-f660f305,da84cab03886d0cc9e6e1c163f8df62172a6d742b7f581f27927aceb470bb2ac,reversal_5d_only,full_sample,yahoo,,,,,20.0,,,,,86.0,0.06130442385032348,0.2829463140893305,2.009263986010361,0.6046511627906976,0.42114371317217986,-0.23447188488645565,3.3062015503875966,0.14168726211352367,0.002290401079966604,289.0,0.013055129172412,0.28470437076698285,0.7795356120916358,0.5259515570934256,-0.409470818813576,-0.7063758091386845,3.204152249134948,-0.5545737284340626,-0.0021135858948076987,0.00301439573442908,0.0016531007751937987,0.0006612403100775194,0.0005512451253482391,0.2592380331609009,0.0016507074505452803,0.013015593659960146,0.003149012428976021,0.001602076124567474,0.0006408304498269897,0.0007572963307720335,0.9100645919740701,0.0023392655139868553,0.01721863876870045,0.00014880952380952371,0.00014880952380952377
